y_true,y_pred,prob_defective,confidence
1,1,1.0,1.0
1,1,0.995028555393219,0.995028555393219
1,1,0.9994155168533325,0.9994155168533325
1,1,0.945777416229248,0.945777416229248
1,1,0.999987006187439,0.999987006187439
1,1,0.9999978542327881,0.9999978542327881
1,1,0.9991010427474976,0.9991010427474976
1,1,0.999990701675415,0.999990701675415
1,1,0.9999855756759644,0.9999855756759644
1,1,0.9999991655349731,0.9999991655349731
1,1,0.7520486116409302,0.7520486116409302
1,1,0.9945358037948608,0.9945358037948608
1,1,0.9997444748878479,0.9997444748878479
1,1,0.9999971389770508,0.9999971389770508
1,1,0.9419352412223816,0.9419352412223816
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999985694885254,0.9999985694885254
1,1,0.9999333620071411,0.9999333620071411
1,1,0.9995005130767822,0.9995005130767822
1,1,0.9990224838256836,0.9990224838256836
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999983310699463,0.9999983310699463
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999967813491821,0.9999967813491821
1,1,0.9999914169311523,0.9999914169311523
1,1,0.9999951124191284,0.9999951124191284
1,1,0.9997766613960266,0.9997766613960266
1,1,1.0,1.0
1,1,0.9991674423217773,0.9991674423217773
1,1,0.9996188879013062,0.9996188879013062
1,1,0.9990812540054321,0.9990812540054321
1,1,0.9999877214431763,0.9999877214431763
1,1,0.9857117533683777,0.9857117533683777
1,1,0.997945249080658,0.997945249080658
1,1,0.999078631401062,0.999078631401062
1,1,0.9999701976776123,0.9999701976776123
1,1,0.999762237071991,0.999762237071991
1,1,1.0,1.0
1,1,0.9999996423721313,0.9999996423721313
1,1,0.9993166923522949,0.9993166923522949
1,1,0.9996569156646729,0.9996569156646729
1,1,0.9998624324798584,0.9998624324798584
1,1,0.9999929666519165,0.9999929666519165
1,1,0.9998546838760376,0.9998546838760376
1,1,0.9999977350234985,0.9999977350234985
1,1,0.9999963045120239,0.9999963045120239
1,1,0.9960047602653503,0.9960047602653503
1,1,0.9999818801879883,0.9999818801879883
1,1,0.9999085664749146,0.9999085664749146
1,1,0.9999966621398926,0.9999966621398926
1,1,0.9998608827590942,0.9998608827590942
1,1,0.9999996423721313,0.9999996423721313
